timestamp,sensor_id,vehicle_count,avg_speed,weather_condition,incident
1/9/23 2:00,2,16,47.44086177,Clear,0
1/9/23 3:00,2,19,50.84910899,Snow,0
1/9/23 4:00,1,20,49.53089251,Snow,0
1/9/23 5:00,5,18,40.15115269,Fog,0
1/9/23 6:00,2,21,44.21671872,Fog,0
1/9/23 7:00,2,20,43.51205257,Fog,0
1/9/23 8:00,4,21,42.73745981,Clear,0
1/9/23 9:00,3,18,51.3104681,Fog,0
1/9/23 10:00,3,15,51.17786135,Clear,0
1/9/23 11:00,5,21,48.10001053,Clear,0
1/9/23 12:00,5,18,44.79221556,Rain,0
1/9/23 13:00,4,17,41.96266786,Fog,0
1/9/23 14:00,1,20,43.38136891,Fog,0
1/9/23 15:00,2,15,38.43327896,Rain,0
1/9/23 16:00,1,21,44.21625623,Clear,0
1/9/23 17:00,4,32,40.90224411,Fog,0
1/9/23 18:00,3,15,42.35035526,Snow,0
1/9/23 19:00,2,28,43.39525937,Snow,0
1/9/23 20:00,4,24,39.09772079,Clear,0
1/9/23 21:00,5,18,51.24301492,Clear,0
1/9/23 22:00,5,14,49.45393474,Clear,0
1/9/23 23:00,3,22,43.5365219,Fog,0
1/10/23 0:00,1,20,45.19565156,Clear,0
1/10/23 1:00,5,19,35.03781468,Snow,0
1/10/23 2:00,3,26,46.4154122,Fog,0
1/10/23 3:00,4,15,42.21435804,Fog,0
1/10/23 4:00,4,12,44.933503,Fog,0
1/10/23 5:00,5,19,43.6940273,Rain,0
1/10/23 6:00,5,17,38.8993276,Snow,0
1/10/23 7:00,4,12,50.36594418,Snow,0
1/10/23 8:00,2,20,43.06214711,Rain,0
1/10/23 9:00,3,18,45.11077452,Fog,0
1/10/23 10:00,3,17,44.51972874,Fog,0
1/10/23 11:00,2,17,54.22682734,Snow,0
1/10/23 12:00,2,18,36.51467175,Fog,0
1/10/23 13:00,5,19,46.65357486,Rain,0
1/10/23 14:00,3,27,43.99821981,Fog,0
1/10/23 15:00,1,23,43.56784143,Clear,0
1/10/23 16:00,1,11,41.8621475,Fog,1
1/10/23 17:00,4,19,46.14808038,Fog,0
1/10/23 18:00,5,16,44.61624652,Snow,0
1/10/23 19:00,2,14,40.77604369,Fog,0
1/10/23 20:00,3,24,43.91177726,Snow,0
1/10/23 21:00,3,24,47.82756363,Fog,0
1/10/23 22:00,2,16,42.21155748,Clear,0
1/10/23 23:00,4,17,43.73878309,Fog,0
1/11/23 0:00,4,24,43.43906093,Rain,0
1/11/23 1:00,5,23,38.21819199,Rain,0
1/11/23 2:00,5,15,39.04856705,Rain,0
1/11/23 3:00,1,27,54.59694366,Snow,0
1/11/23 4:00,5,25,35.17035753,Snow,0
1/11/23 5:00,2,16,47.65750335,Clear,0
1/11/23 6:00,3,15,41.17820607,Rain,0
1/11/23 7:00,5,25,31.30888175,Rain,0
1/11/23 8:00,2,20,43.00318518,Fog,0
1/11/23 9:00,5,17,52.35237393,Fog,0
1/11/23 10:00,5,15,52.38316794,Rain,0
1/11/23 11:00,4,23,45.6342001,Clear,0
1/11/23 12:00,1,25,43.91263953,Clear,0
1/11/23 13:00,4,18,45.3188069,Clear,0
1/11/23 14:00,4,26,49.32197863,Fog,1
1/11/23 15:00,3,22,43.06717001,Clear,0
1/11/23 16:00,3,15,43.987242,Clear,0
1/11/23 17:00,5,26,37.20628756,Rain,0
1/11/23 18:00,1,18,49.9760406,Snow,0
1/11/23 19:00,2,26,48.64902431,Clear,0
1/11/23 20:00,2,13,39.3508586,Rain,0
1/11/23 21:00,3,17,44.83614283,Rain,0
1/11/23 22:00,4,24,45.48217493,Snow,0
1/11/23 23:00,3,17,49.31613221,Rain,0
1/12/23 0:00,2,11,45.24061542,Clear,0
1/12/23 1:00,4,18,42.22761705,Snow,0
1/12/23 2:00,4,18,43.48082281,Rain,0
1/12/23 3:00,1,12,49.36120587,Snow,0
1/12/23 4:00,4,18,31.4612145,Clear,0
1/12/23 5:00,4,22,44.02686352,Fog,0
1/12/23 6:00,4,22,50.97579509,Clear,0
1/12/23 7:00,5,18,47.80049473,Fog,0
1/12/23 8:00,2,18,47.20301287,Fog,0
1/12/23 9:00,3,11,47.73944925,Snow,0
1/12/23 10:00,1,21,42.83470304,Rain,0
1/12/23 11:00,4,15,41.75348415,Rain,0
1/12/23 12:00,3,18,45.14364492,Rain,0
1/12/23 13:00,4,17,42.89082513,Fog,0
1/12/23 14:00,5,18,44.85717149,Fog,0
1/12/23 15:00,3,18,49.15130715,Snow,0
1/12/23 16:00,3,14,41.01309344,Fog,0
1/12/23 17:00,4,23,54.62279738,Fog,0
1/12/23 18:00,4,21,47.87420142,Clear,0
1/12/23 19:00,4,17,49.54385298,Clear,0
1/12/23 20:00,4,25,44.24673322,Clear,0
1/12/23 21:00,4,17,47.74350315,Fog,0
1/12/23 22:00,4,21,51.29487642,Snow,0
1/12/23 23:00,4,22,46.80055569,Clear,0
1/13/23 0:00,2,16,48.12464423,Fog,0
1/13/23 1:00,5,27,39.55647859,Snow,0
1/13/23 2:00,4,18,51.78804051,Snow,0
1/13/23 3:00,4,20,47.5568141,Fog,0
1/13/23 4:00,1,18,43.95414062,Fog,0
1/13/23 5:00,4,25,47.26822872,Clear,0
1/13/23 6:00,3,18,42.49116459,Rain,0
1/13/23 7:00,5,22,43.74797983,Snow,0
1/13/23 8:00,3,22,44.61494891,Fog,0
1/13/23 9:00,1,26,36.62159101,Snow,0
1/13/23 10:00,4,17,46.69453659,Fog,0
1/13/23 11:00,2,20,39.2625635,Fog,1
1/13/23 12:00,2,18,48.81286061,Clear,0
1/13/23 13:00,4,25,45.49324542,Clear,0
1/13/23 14:00,3,13,36.50224602,Snow,0
1/13/23 15:00,3,13,38.16005141,Fog,0
1/13/23 16:00,2,11,44.58325621,Clear,0
1/13/23 17:00,5,26,47.05252905,Rain,1
1/13/23 18:00,1,20,33.45414887,Rain,0
1/13/23 19:00,2,16,50.61337031,Clear,0
1/13/23 20:00,4,21,40.85374601,Clear,0
1/13/23 21:00,3,18,47.32511892,Clear,0
1/13/23 22:00,3,20,49.42714847,Clear,0
1/13/23 23:00,5,17,43.07487151,Clear,0
1/14/23 0:00,2,16,42.08379656,Clear,0
1/14/23 1:00,4,25,49.68280433,Snow,0
1/14/23 2:00,4,23,44.14380209,Clear,0
1/14/23 3:00,1,17,57.31129755,Snow,0
1/14/23 4:00,5,20,41.11933247,Snow,0
1/14/23 5:00,3,16,50.07864438,Fog,0
1/14/23 6:00,1,18,42.07692128,Clear,0
1/14/23 7:00,4,19,41.67732997,Snow,0
1/14/23 8:00,4,21,47.55998131,Clear,0
1/14/23 9:00,4,25,38.8384014,Fog,0
1/14/23 10:00,3,18,50.7081916,Clear,0
1/14/23 11:00,5,16,40.20341847,Fog,0
1/14/23 12:00,1,17,36.13241708,Fog,0
1/14/23 13:00,2,24,55.47797169,Fog,0
1/14/23 14:00,5,16,35.65543243,Clear,0
1/14/23 15:00,4,16,52.69571323,Fog,0
1/14/23 16:00,4,25,37.5774584,Snow,0
1/14/23 17:00,5,15,49.47981531,Clear,0
1/14/23 18:00,1,19,39.76418087,Clear,0
1/14/23 19:00,2,19,50.67433974,Snow,0
1/14/23 20:00,1,25,43.9987004,Fog,0
1/14/23 21:00,2,15,41.49873703,Rain,0
1/14/23 22:00,3,23,39.07123642,Clear,0
1/14/23 23:00,1,23,45.65714389,Fog,0
1/15/23 0:00,2,19,59.51182587,Snow,0
1/15/23 1:00,3,28,40.39851367,Snow,0
1/15/23 2:00,1,16,45.8036627,Fog,1
1/15/23 3:00,4,18,43.94576864,Snow,0
1/15/23 4:00,4,20,52.39106133,Rain,0
1/15/23 5:00,4,23,44.32256231,Fog,0
1/15/23 6:00,4,19,40.7399943,Rain,0
1/15/23 7:00,1,19,34.3060338,Rain,0
1/15/23 8:00,4,29,47.6941991,Clear,0
1/15/23 9:00,2,21,41.97250723,Clear,0
1/15/23 10:00,4,24,51.42771787,Rain,0
1/15/23 11:00,1,28,42.33052962,Fog,0
1/15/23 12:00,1,31,36.35166897,Fog,0
1/15/23 13:00,3,25,36.87518573,Rain,1
1/15/23 14:00,4,20,50.57194825,Fog,0
1/15/23 15:00,3,19,49.83962939,Rain,0
1/15/23 16:00,3,22,51.38118949,Snow,0
1/15/23 17:00,4,8,51.9920107,Clear,0
1/15/23 18:00,4,15,45.71355059,Clear,0
1/15/23 19:00,2,21,51.90264136,Snow,0
1/15/23 20:00,1,25,40.29478508,Rain,1
1/15/23 21:00,3,15,39.99200412,Clear,0
1/15/23 22:00,5,21,47.0296731,Fog,0
1/15/23 23:00,1,21,44.88533298,Fog,0
1/16/23 0:00,3,16,35.34455778,Snow,0
1/16/23 1:00,3,21,49.83052133,Snow,0
1/16/23 2:00,1,27,43.7093171,Fog,1
1/16/23 3:00,3,23,35.07482316,Rain,0
1/16/23 4:00,5,19,53.16819685,Fog,0
1/16/23 5:00,1,22,43.02699216,Rain,0
1/16/23 6:00,1,29,50.78667797,Clear,0
1/16/23 7:00,1,18,38.47032455,Snow,0
1/16/23 8:00,5,22,43.3751718,Rain,0
1/16/23 9:00,4,18,35.08155611,Rain,0
1/16/23 10:00,5,16,44.64103707,Snow,0
1/16/23 11:00,5,20,43.41483203,Snow,0
1/16/23 12:00,5,20,52.60909659,Clear,0
1/16/23 13:00,2,27,39.79710256,Rain,0
1/16/23 14:00,5,21,49.84479307,Rain,0
1/16/23 15:00,2,27,48.38160268,Rain,0
1/16/23 16:00,2,28,46.22970665,Rain,0
1/16/23 17:00,1,11,52.07213253,Fog,0
1/16/23 18:00,3,25,44.6353138,Clear,0
1/16/23 19:00,4,20,42.58565705,Clear,0
1/16/23 20:00,2,18,39.94190491,Snow,0
1/16/23 21:00,1,17,44.35465714,Rain,0
1/16/23 22:00,1,15,45.05290586,Clear,0
1/16/23 23:00,5,18,56.80479512,Clear,1
1/17/23 0:00,4,17,44.01839269,Fog,0
1/17/23 1:00,5,19,44.8372398,Rain,0
1/17/23 2:00,3,18,46.20841178,Fog,0
1/17/23 3:00,2,26,44.33514665,Fog,0
1/17/23 4:00,3,14,40.38729487,Snow,0
1/17/23 5:00,1,16,57.31668109,Fog,0
1/17/23 6:00,4,16,42.59076676,Clear,0
1/17/23 7:00,3,18,49.62422374,Snow,0
1/17/23 8:00,1,26,42.69572397,Fog,0
1/17/23 9:00,4,16,40.47137415,Snow,0
1/17/23 10:00,2,22,43.42804527,Rain,0
1/17/23 11:00,1,24,44.97613675,Rain,0
1/17/23 12:00,1,21,38.61094371,Snow,0
1/17/23 13:00,5,23,45.09670861,Fog,1
1/17/23 14:00,1,15,46.09569492,Snow,0
1/17/23 15:00,2,14,51.19932897,Snow,0
1/17/23 16:00,5,21,48.95314628,Fog,0
1/17/23 17:00,5,15,53.49937868,Rain,0
1/17/23 18:00,4,17,41.49864541,Rain,0
1/17/23 19:00,1,13,50.59489348,Fog,0
1/17/23 20:00,1,26,44.72345074,Fog,1
1/17/23 21:00,4,18,43.66556818,Snow,0
1/17/23 22:00,3,26,40.24079155,Snow,0
1/17/23 23:00,2,12,55.75951562,Rain,0
1/18/23 0:00,2,15,45.89834687,Clear,0
1/18/23 1:00,4,21,48.46547164,Fog,0
1/18/23 2:00,4,20,42.30473555,Clear,1
1/18/23 3:00,4,19,44.02958592,Snow,0
1/18/23 4:00,2,17,42.49712734,Clear,0
1/18/23 5:00,1,27,39.81666837,Snow,0
1/18/23 6:00,4,29,47.10719018,Rain,0
1/18/23 7:00,5,23,44.97883676,Clear,0
1/18/23 8:00,5,25,45.68264046,Snow,0
1/18/23 9:00,1,20,51.80410611,Snow,0
1/18/23 10:00,2,19,42.52397561,Rain,0
1/18/23 11:00,5,18,38.49148145,Fog,0
1/18/23 12:00,1,22,56.61783329,Snow,0
1/18/23 13:00,1,18,36.41435006,Snow,0
1/18/23 14:00,4,18,45.70243078,Rain,0
1/18/23 15:00,2,19,51.58266122,Rain,0
1/18/23 16:00,5,27,40.51491394,Rain,0
1/18/23 17:00,5,16,45.68693717,Rain,0
1/18/23 18:00,5,18,44.17107766,Clear,0
1/18/23 19:00,1,20,41.40047873,Rain,0
1/18/23 20:00,2,23,45.95385429,Snow,0
1/18/23 21:00,4,18,46.89898867,Snow,0
1/18/23 22:00,2,21,43.46763008,Snow,0
1/18/23 23:00,3,14,44.76883511,Rain,0
1/19/23 0:00,1,22,32.8248861,Rain,0
1/19/23 1:00,5,19,50.2923789,Clear,0
1/19/23 2:00,5,22,47.59379501,Fog,0
1/19/23 3:00,3,18,50.0312759,Clear,0
1/19/23 4:00,5,19,47.82439205,Fog,0
1/19/23 5:00,3,24,43.54205825,Rain,0
1/19/23 6:00,2,14,37.77038477,Rain,0
1/19/23 7:00,4,24,41.64649146,Fog,0
1/19/23 8:00,5,23,43.11362275,Snow,0
1/19/23 9:00,1,18,44.87775342,Fog,0
1/19/23 10:00,5,22,52.1715159,Rain,0
1/19/23 11:00,5,23,39.21260937,Snow,0
1/19/23 12:00,4,23,48.64969579,Fog,0
1/19/23 13:00,4,18,50.97719166,Snow,0
1/19/23 14:00,4,28,36.42903414,Fog,0
1/19/23 15:00,4,15,35.66798643,Rain,0
1/19/23 16:00,4,16,40.43233871,Rain,0
1/19/23 17:00,1,19,46.28445275,Snow,0
1/19/23 18:00,2,18,42.83036725,Clear,0
1/19/23 19:00,1,15,53.39376983,Fog,0
1/19/23 20:00,5,18,51.16872848,Rain,0
1/19/23 21:00,4,21,35.71503486,Rain,0
1/19/23 22:00,5,9,47.16090855,Snow,0
1/19/23 23:00,3,22,40.9925138,Snow,0
1/20/23 0:00,3,17,45.59479814,Rain,0
1/20/23 1:00,1,20,44.05387008,Rain,0
1/20/23 2:00,2,27,34.40641384,Rain,0
1/20/23 3:00,3,20,41.94836075,Clear,0
1/20/23 4:00,2,17,45.58466225,Rain,0
1/20/23 5:00,4,19,43.37502546,Clear,0
1/20/23 6:00,5,20,43.36876929,Fog,1
1/20/23 7:00,1,23,48.32509876,Fog,0
1/20/23 8:00,1,20,49.20921824,Rain,0
1/20/23 9:00,3,19,47.56987395,Clear,0
1/20/23 10:00,5,23,40.07487174,Clear,0
1/20/23 11:00,1,24,46.71822298,Fog,0
1/20/23 12:00,3,18,47.63761596,Clear,0
1/20/23 13:00,3,21,37.37475747,Fog,0
1/20/23 14:00,1,22,43.44059464,Fog,0
1/20/23 15:00,3,27,43.37726449,Rain,1
1/20/23 16:00,1,28,41.94473558,Clear,0
1/20/23 17:00,1,12,51.25790996,Snow,0
1/20/23 18:00,3,26,41.03777069,Clear,0
1/20/23 19:00,1,25,45.54228442,Clear,0
1/20/23 20:00,2,23,49.32486189,Snow,0
1/20/23 21:00,3,22,44.30921182,Fog,0
1/20/23 22:00,1,18,43.29315459,Clear,0
1/20/23 23:00,3,14,52.78569648,Clear,0
1/21/23 0:00,3,20,46.67333568,Snow,0
1/21/23 1:00,5,22,46.39017349,Clear,0
1/21/23 2:00,1,21,49.93220826,Rain,0
1/21/23 3:00,4,14,49.49761629,Fog,0
1/21/23 4:00,2,20,45.41814138,Snow,0
1/21/23 5:00,3,22,48.63473679,Snow,0
1/21/23 6:00,5,16,45.22204489,Rain,0
1/21/23 7:00,5,16,39.95331566,Fog,0
1/21/23 8:00,5,15,42.82100263,Clear,0
1/21/23 9:00,5,16,54.82358099,Fog,0
1/21/23 10:00,1,8,48.04980078,Fog,0
1/21/23 11:00,5,26,35.44739198,Clear,0
1/21/23 12:00,2,15,42.08038409,Rain,0
1/21/23 13:00,3,31,42.1594391,Fog,0
1/21/23 14:00,3,12,41.92872197,Clear,0
1/21/23 15:00,4,10,37.78050072,Fog,0
1/21/23 16:00,4,18,34.3675122,Rain,0
1/21/23 17:00,1,19,48.98046821,Snow,0
1/21/23 18:00,4,19,44.36427256,Rain,0
1/21/23 19:00,2,26,58.14220383,Clear,0
1/21/23 20:00,1,26,27.60195934,Rain,0
1/21/23 21:00,1,20,40.79761009,Clear,0
1/21/23 22:00,1,17,46.10652561,Clear,0
1/21/23 23:00,1,16,57.0572109,Fog,0
1/22/23 0:00,3,23,42.26797144,Fog,0
1/22/23 1:00,4,19,41.14826983,Clear,0
1/22/23 2:00,5,19,49.06760016,Snow,0
1/22/23 3:00,4,21,46.26949355,Snow,0
1/22/23 4:00,5,19,45.66321158,Snow,0
1/22/23 5:00,1,19,51.94289445,Fog,0
1/22/23 6:00,1,25,43.6302616,Clear,0
1/22/23 7:00,5,18,44.89683687,Fog,0
1/22/23 8:00,1,25,45.50211223,Rain,0
1/22/23 9:00,5,17,47.90153032,Clear,0
1/22/23 10:00,5,17,42.32458694,Rain,0
1/22/23 11:00,2,17,43.80887738,Snow,0
1/22/23 12:00,3,11,44.78757896,Snow,0
1/22/23 13:00,1,16,51.64541532,Rain,0
1/22/23 14:00,4,23,38.28771585,Snow,0
1/22/23 15:00,5,20,43.59250235,Snow,0
1/22/23 16:00,5,20,39.1673802,Rain,0
1/22/23 17:00,4,17,45.66681549,Snow,0
1/22/23 18:00,4,18,41.67073089,Fog,0
1/22/23 19:00,2,12,44.3335699,Rain,0
1/22/23 20:00,4,18,40.06190718,Fog,1
1/22/23 21:00,2,25,38.20134908,Clear,0
1/22/23 22:00,5,18,35.7203756,Fog,0
1/22/23 23:00,2,16,49.45585381,Snow,0
1/23/23 0:00,3,33,42.28521651,Fog,0
1/23/23 1:00,1,30,51.85616171,Fog,0
1/23/23 2:00,4,25,38.72460484,Rain,0
1/23/23 3:00,3,25,42.13036159,Clear,0
1/23/23 4:00,4,23,49.36465774,Clear,0
1/23/23 5:00,2,18,47.0581969,Snow,0
1/23/23 6:00,1,21,51.89691723,Snow,0
1/23/23 7:00,1,18,38.07764266,Fog,0
