  Age ,Gender, Home_District ,  Living_Area  , University_Name  ,Faculty_Name     ,Use_Social_Media ,Time_Visitting_Social_Media   ,  Hours_Per_Day_Use_Social_Media  ,Time_Use_Traditional_Media[i.Facebook],Time_Use_Traditional_Media[ii. WhatsApp],TimeUse_Traditional_Media[iii. Telegram],Time_Use_Traditional_Media[iv. Instagram],Time_Use_Traditional_Media[v. Youtube],Time_Use_Traditional_Media[vi. Twitter,Time_Use_Traditional_Media[vii. Game],Time_Use_Traditional_Media[viii. Other],   Check_Social_Media_Accounts,  Motives_Using_Socia_Media ,Negative_Effects_Mental_Health ,Negative_Effect_Opinion   ,Affect_Mental_Health,"Past_Month, Felt_Anxious_or_Stressed ","Past_Month, Felt_Sleeplessness  ",Rate_Overall_Mental_well-being,CGPA ,Satisfied_Academic_Performance,Hours_Study_Everyday  ,Attend_Classes_Regularly,Days_Per week_Attend_Class ,Changes_Habits_or_Concentration ,Affect_Ability_Complete_Assignments , Thank you 
26,1,Jhenaidah ,2,BSMRSTU,6,1,1,1,1,5,5,5,5,5,5,5,1,2,1,It cause hormonal change as a result reducing ability to keep cencentration long time.,1,2,1,3,3.67,3,3,1,5,1,1,Welcome
25,1,Satkhira,2,BSMRSTU,4,1,4,3,1,1,1,5,1,1,5,5,2,3,1,"It narrows the level of thinking power of human intelligence, memory loss, eye sight defects",2,3,2,2,3.33,1,1,1,4,1,3,ok
24,1,Kurigram ,2,BSMRSTU,1,1,3,3,1,1,1,5,1,1,5,5,2,2,1,Wasted time to kill our mental ability and also don’t concentrated our education properly ,3,4,2,2,,3,3,1,4,1,2,Welcome 
24,1,Satkhira ,2,NU,1,1,3,1,1,1,1,1,1,1,1,1,2,1,2,not a bit,5,2,2,4,3,3,6,1,5,2,2,Welcome 
25,1,Sirajgonj,2,BSMRSTU ,1,1,3,4,4,1,1,1,1,1,1,1,4,3,1,mental disturbance,1,1,2,2,3.52,2,1,1,5,1,2,ধন্যবাদ 🥰
24,1,jashore,1,JUST,1,1,4,3,3,5,5,5,1,5,2,1,2,2,1,It provide too missinformation and only bright side of human.,3,3,2,2,2.7,1,1,1,5,1,4,Welcome
26,1,Narail,2,KU,4,1,3,2,1,1,1,1,1,5,5,2,1,2,1,When we see or listen some sad or heart touching story from the social media sometimes it hurts or affects our heart as well as the brain and mental health also but it no longer lasting. ,5,1,1,3,3.17,2,1,1,4,1,2,Welcome 
26,1,Barishal,2,PSTU,5,1,4,1,1,5,5,5,1,5,1,4,3,1,1,"My head seems jams time to time for using mobile , which leads to less concentration.",2,2,1,3,3.27,2,4,1,3,1,4,Welcome 
23,1,Brahmanbaria ,1,BSMRSTU ,1,1,4,2,2,1,5,1,2,5,5,5,2,2,2,There is noeffect in my life,4,2,3,3,3.52,2,2,1,5,2,3,Most welcome 
24,1,Barisal ,1,Habibullah Bahar University ,3,1,4,3,1,1,1,1,1,1,1,2,4,1,2,To much often ,1,3,3,3,2.5,4,3,1,3,2,3,Yes
25,1,Barisal ,1,BSMRSTU ,1,1,4,2,1,1,1,1,1,1,1,1,2,3,1,"It  westage our valuable time..and increased risk for depression, anxiety, loneliness, self-harm, and even suicidal thoughts.",3,3,4,3,3,1,1,2,3,1,3,welcome
24,1,Dhaka ,1,Hbu,2,1,4,2,1,1,1,1,1,1,1,1,3,2,1,It provide too missinformation ,2,3,3,4,2.15,4,2,1,2,1,4,welcome
23,1,Kurigram ,2,BSMRSTU ,1,1,1,2,1,1,1,1,1,1,1,1,2,2,1,Avoiding true friendship,3,3,2,2,3.1,1,2,1,5,1,4,Thank you
22,1,Jashore,2,BSMRSTU ,1,1,2,3,3,1,1,1,2,1,2,1,2,3,1,I cant focus on my studies ,1,3,3,1,3.23,1,1,1,5,1,4,Welcome
24,1,Chuadanga ,1,BSMRSTU,1,1,2,2,1,1,1,1,1,1,1,1,2,2,2,It effects at our mental health,2,2,2,1,3.15,1,2,1,5,1,2,Welcome
24,2,Dhaka,1,SUST,1,1,2,2,2,1,5,5,1,5,5,5,2,2,1,"It increases insecurity, makes people covetous and avaricious",2,3,1,2,3.56,1,1,1,5,1,2,Welcome
23,1,Sirajganj ,1,DIU,4,1,2,1,1,1,1,1,1,1,1,1,3,2,2,none,5,3,3,3,3.3,3,1,1,5,1,3,Welcome
23,1,Sirajganj ,2,BSMRSTU ,1,1,2,2,1,1,5,5,1,5,5,5,1,2,2,no,3,1,2,3,,3,1,1,4,1,3,Most welcome 
24,1,Sirajganj ,2,BSMRSTU ,6,1,2,3,2,1,1,1,2,1,1,1,2,2,2,No.,4,1,2,3,3.7,3,2,1,5,2,1,Welcome
22,1,Sirajganj ,2,Sirajganj government college ,3,1,1,2,2,1,1,1,2,1,4,1,2,2,1,"Stressed,Depresse, Demotivated",3,3,2,3,3.89,2,1,2,1,1,4,Wc
23,1,sirajganj ,1,BAU,7,1,4,2,1,1,1,1,1,1,1,1,3,2,1,depression ,3,2,3,3,3.167,1,1,1,5,1,2,welcome 
21,1,Faridpur ,1,BSMRSTU,3,1,4,3,3,2,2,1,2,2,5,1,2,1,1,Various ,4,1,1,4,3.76,3,1,1,5,1,4,welcome 
23,1,Chuadanga ,1,Bsmrstu,1,1,4,2,1,1,5,5,1,5,1,5,2,3,2,I Don't know,5,2,2,3,3,1,1,2,3,2,2,welcome 
22,1,Satkhira ,1,BSMRSTU,1,1,4,1,1,5,5,5,1,5,5,5,1,4,2,"Expand more time which effect on our head, eye,and mental issu",3,1,2,3,3.25,2,2,1,5,1,3,Welcome 
24,1,Jessore ,2,IU,4,1,4,1,2,1,1,1,1,1,1,1,2,2,1,Headache ,1,1,2,3,3,3,1,2,3,1,2,Tnx
23,2,Dhaka,1,Bsmrstu,1,1,4,2,2,2,1,1,1,1,1,1,2,2,1,Much,3,4,2,3,3.51,2,1,1,3,1,2,Wlc
25,1,Jashore,1,HSTU,1,1,4,3,1,1,1,1,3,1,1,1,2,2,1,Lots of time waste ,3,2,1,3,3.53,1,1,1,5,1,2,Welcome 
24,1,Tangail ,1,BSMRSTU,1,1,4,2,1,1,1,1,1,1,1,1,1,1,1,Tired,1,1,1,1,2,2,2,1,4,1,2,Welcome 
17,1,Sirajganj ,1,Moulana bhasani College ,3,1,3,1,1,1,1,1,1,1,2,1,2,2,2,Increase Headache ,3,2,4,3,3.25,3,5,1,5,1,3,Welcome 
24,2,Jashore,1,BAUET,3,1,4,1,1,1,1,1,1,1,1,1,1,2,1,Negative effect ,3,1,1,3,3.55,3,3,1,5,2,1,Welcome 
24,1,Nawabgonj,1,BSMRSTU,1,1,4,1,1,5,5,5,1,5,5,5,3,2,1,Concentration down,4,2,1,3,3.25,1,2,1,5,1,2,Thank you. 
23,1,Jashore ,2,BSMRSTU ,4,1,4,3,2,1,5,1,2,5,5,5,3,4,1,Social media rarely negatively affect on mental health ,5,1,1,4,3.014,2,1,1,5,1,1,Thank you. 
27,1,Gopalganj,2,BSMRSTU,4,1,4,1,1,5,5,5,1,5,5,1,2,2,1,both positive and negative ,2,2,3,3,3.63,4,4,1,5,1,3,thank you
21,2,Dhaka,1,BSMRSTU,4,1,4,1,1,1,5,1,1,5,1,3,1,3,1,"Sometimes, the negative news affects us. It makes people lose their self confidence or happiness. ",4,4,3,1,3.78,3,2,1,5,2,1,Welcome
22,1,Jashore ,1,KUET ,4,1,4,1,1,1,1,1,1,1,1,1,2,2,2,No,4,3,3,2,3.64,2,2,1,5,2,3,Welcome
24,1,Manikganj,1,BSMRSTU ,6,1,4,2,1,1,1,1,1,1,1,1,3,2,1,Bad sleep ,2,3,3,2,3.17,1,1,1,5,1,3,Welcome
24,1,Jessore ,2,BSMRSTU ,1,1,1,2,1,1,1,2,1,1,1,1,1,2,2,No,4,1,1,3,2.75,3,1,1,4,2,1,Wealcome 
22,1,Kushtia ,2,BSMRSTU ,1,1,1,1,1,5,1,5,1,1,5,5,1,3,1,Sleeplessness,5,1,1,3,3.3,3,2,1,5,1,2,Welcome 
23,1,Dinajpur ,2,BSMRSTU ,1,1,4,2,1,5,5,5,5,5,5,5,1,2,2,No,4,1,1,3,3.795,3,4,1,5,2,2,Welcome 
25,1,Rajbari ,1,BSMRSTU,4,1,4,2,2,5,5,5,1,5,5,1,2,2,2,No,5,1,2,3,3,1,1,1,5,1,2,Welcome 
26,1,Jashore,1,SUST,4,1,4,2,1,1,1,1,2,1,1,1,2,3,1,It reduce the concentration ability of a Human  ,3,2,3,2,,2,1,2,2,1,3,Welcome 
23,2,Gopalgonj ,1,BSMRSTU,4,1,4,2,1,1,5,5,1,5,5,5,4,2,1,It distracts students from study.Everyone is becoming virtually connected & addicted which makes complications in them to face the relaity. ,2,2,2,2,3.58,2,1,1,5,1,4,Mention not!
24,2,Jashore,2,BSMRSTU,4,1,4,4,2,1,5,1,1,5,2,5,4,2,1,Makes people unhappy about their life,1,4,4,1,3.38,2,1,1,5,1,4,welcome
24,2,Jashore,2,BSMRSTU,1,1,4,2,1,1,5,5,2,5,2,1,2,2,2,no,4,1,1,3,3.34,3,1,1,5,1,1,welcome
23,2,jashore,1,Khulna University ,1,1,4,2,1,1,4,4,4,4,4,4,3,2,1,Makes lazy ,3,2,1,3,3.85,3,2,1,5,2,4,welcome
23,1,Gopalgonj ,1,BSMRSTU ,4,1,4,2,1,1,5,5,1,5,5,5,4,2,1,Creates depression ,2,4,3,2,3.76,2,2,1,5,1,2,Welcome
22,2,Pirojpur ,1,BSMRSTU ,2,1,4,3,3,1,1,4,2,1,1,1,3,2,2,No effect ,4,1,1,3,3.47,1,1,1,5,2,3,Welcome
24,1,naogaon,2,BSMRSTU,4,1,4,2,2,5,5,5,1,5,5,1,1,2,1,sleeping ,3,1,2,1,3.56,1,1,1,5,1,3,welcome 
23,1,Gopalgonj,1,BSMRSTU,4,1,4,3,1,5,5,5,1,5,1,1,4,2,2,no,5,1,1,4,3.08,2,1,1,5,2,3,Thank you
23,1,Rangpur,1,BSMRSTU,4,1,3,1,1,5,5,5,1,5,5,5,1,3,2,no,4,1,1,4,3.5,1,4,1,4,1,4,Welcome
23,1,Joypurhat,2,BSMRSTU,4,1,3,3,2,5,5,1,1,5,5,2,2,2,1,Medium ,3,2,2,3,3.2,2,1,1,5,1,2,Welcome 
22,2,Barishal ,2,BSMRSTU ,2,1,4,1,1,1,1,1,1,5,5,5,1,4,1,Humanity is disabled,1,3,3,3,3.31,1,2,1,4,1,1,Welcome
21,2,Gazipur ,1,Bangabandhu Sheikh Mujibur Rahman science and technology ,1,1,4,2,2,1,5,5,1,5,5,5,2,2,1,Lack of concentration ,3,3,2,2,3,1,3,1,5,1,4,Welcome
25,1,Madaripur,1,BSMRSTU,4,1,1,1,5,5,5,5,1,5,5,1,1,3,1,"Harshly, feels like depressed",3,3,2,3,3.12,2,5,2,5,2,2,Welcome
23,1,Sherpur,2,BSMRSTU,1,1,4,3,2,5,5,5,3,5,5,5,4,3,1,Depression ,3,2,3,2,3,3,1,1,4,1,2,Welcome
20,1,Bagerhat ,1,BSMRSTU,4,1,1,1,5,5,2,5,1,5,5,5,2,1,1,Depression ,3,3,3,2,.,2,3,1,5,1,1,Welcome
20,1,Jashore,2,BSMRSTU,4,1,4,1,1,5,1,5,1,5,1,5,2,4,2,Not affected ,3,2,1,3,3.28,2,1,1,5,1,2,Welcome
21,1,Bagerhat,2,BSMRSTU,4,1,1,1,4,1,1,1,2,1,5,1,3,2,1,so many problems,1,4,4,1,3,2,1,1,3,1,4,welcome
20,2,Joypurhat ,2,BSMRSTU,4,1,4,2,1,5,5,1,1,5,5,1,3,2,1,I don't like to study,3,2,1,3,3.425,1,1,1,5,1,1,welcome
20,1,Kushtia,2,BSMRSTU,4,1,1,1,1,5,5,5,1,5,5,5,1,2,2,no,4,1,1,3,3.65,2,3,1,1,1,4,welcome
20,1,Chittagong ,1,BSMRSTU ,1,1,4,5,5,5,5,5,5,5,5,5,3,4,1,Distraction ,4,1,3,3,3.54,3,1,1,5,1,3,welcome
19,1,Khulna ,1,BSMRSTU,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,Subject matter,4,2,1,3,,2,4,1,5,1,1,Welcome 
20,2,Gazipur ,1,BSMRSTU ,4,1,3,2,2,1,1,1,1,1,1,1,4,4,1,Headache ,1,4,3,4,3.75,4,2,1,4,1,3,Welcome 
19,2,Gazipur ,2,BSMRSTU ,4,1,4,2,3,1,5,5,1,5,5,5,3,2,1,Bad mental condition,2,4,3,1,2.91,1,1,1,1,1,1,welcome 
21,1,Cumilla,1,BSMRSTU ,4,1,3,2,1,1,1,1,1,1,1,1,2,2,1,Kill times and later I realized why I have been using social media after that every time I realized it is bad but I don't know why I am using it.,3,2,1,3,3.47,2,1,1,5,2,4,welcome 
24,2,Jashore,1,BSMRSTU ,1,1,3,2,1,5,5,5,1,5,5,5,4,2,1,It waste our valuable time,1,2,2,3,3.85,3,1,1,4,1,1,Welcome
20,1,Noakhali ,2,BSMRSTU ,4,1,4,3,1,5,5,5,1,5,5,2,3,2,2,Na,4,2,1,2,3,1,4,2,5,1,2,Thank 
20,1,Lalmonirhat,1,BSMRSTU ,4,1,4,1,5,5,5,5,1,5,1,5,1,2,1,Social media is designed to keep users engaged for long periods of time. So it's very easy to get addicted. Extensive usage of social media is obviously a waste of time. It hampers our productivity and cuts a huge chunk of our time away which we could have spent on doing something else like studying or hobbies. Social media also distorts our perception of the real world and creates false expectations. Overall I think social media brings more harm to our mental health than it does good.,4,3,2,3,3.51,3,2,1,4,1,3,You are very welcome
24,2,Meherpur,2,BSMRSTU ,6,1,4,1,1,1,1,1,1,1,1,1,1,2,1,Headache ,3,2,3,2,3.89,3,2,1,5,2,4,Welcome 
20,1,Rajbari ,2,BSMRSTU ,4,1,3,5,1,1,1,1,1,1,1,1,1,1,2,No,5,1,1,3,3.33,3,4,1,5,1,2,.
22,1,Dinajpur ,1,BSMRSTU ,4,1,4,1,1,1,1,5,1,5,5,5,2,2,1,Don't concentrate my study,3,3,1,2,,1,1,1,5,1,3,You're welcome 
25,2,Jashore,1,BSMRSTU ,1,1,4,2,1,5,5,5,1,5,5,5,2,2,2,No,5,2,2,3,3.7,3,1,1,5,2,4,Welcome
24,1,Naogaon ,2,BSMRSTU ,7,1,4,2,1,1,1,2,1,1,1,2,1,3,1,Headache ,4,1,4,2,2.8,2,3,1,5,1,2,Welcome
21,2,cumilla ,1,BSMRSTU ,7,1,4,1,1,5,5,1,1,5,5,5,1,2,2,no,5,1,2,3,3,2,1,1,5,1,1,welcome:)
25,2,Jashore,1,ASWMC,7,1,3,1,1,5,5,5,1,5,5,5,2,4,2,Not so,1,4,1,2,3.5,3,4,1,5,1,3,Welcome 
24,2,Jashore,2,IU,4,1,4,2,2,1,1,1,1,1,1,1,3,2,1,Increase depression ,3,2,3,3,3.4,2,3,1,5,1,3,Welcome 
23,2,Pabna,2,KU,1,1,4,2,1,5,5,1,1,5,5,5,2,3,1,Mood swing,3,2,2,2,3.87,3,3,1,5,2,1,Welcome
21,2,Gopalganj,2,BSMRSTU,3,1,4,1,1,1,1,1,1,1,1,1,1,2,1,"Yes, social media can have negative effects on mental health, including increased feelings of anxiety, depression, and loneliness. Constant exposure to curated images and lifestyles can lead to unrealistic comparisons and lowered self-esteem.",5,4,1,3,3.4,2,1,2,5,1,3,Welcome 
24,2,Kishorganj ,1,JU,7,1,3,3,1,5,5,5,1,5,5,5,1,1,2,No,5,1,1,4,3.8,4,2,1,5,1,2,Welcome.
24,2,Jessore,1,NSU,4,1,2,2,1,1,1,1,1,1,1,1,1,1,1,Rarely,3,2,1,4,3.51,3,2,1,5,2,4,Mention not
24,1,Jashore ,1,AUST,4,1,2,2,2,5,5,5,5,5,1,5,2,3,2,Social media doesn’t have any negative effects on mental health. ,4,1,1,3,3.3,2,1,1,4,1,2,Welcome 
25,1,Jashore,1,JU,4,1,2,1,1,5,5,5,1,5,5,5,3,1,2,never affected ,3,1,1,3,3.48,3,1,1,5,1,3,Welcome 
25,1,Jessore,1,IU,1,1,2,2,1,1,5,1,1,5,1,5,3,2,1,Actually it's cuts my important hours.,3,2,1,3,2.85,2,1,1,5,1,3,Your welcome 
30,1,Sirajganj,1,SUST,4,1,2,1,1,1,5,5,1,5,5,5,2,2,2,All the negative news floating around the social media creates a negative feeling or create a upsetting mood.,3,3,2,3,,3,1,1,5,2,2,Welcome
24,1,Munshiganj,1,BSMRSTU,1,1,3,2,1,1,5,5,5,5,5,5,1,3,1,My answer is NO,3,2,3,3,3,2,1,2,5,2,3,It's been a pleasure to answer those questions ❤️
22,1,Jhenaidah ,1,BSMRSTU ,6,1,4,1,1,1,1,1,1,1,1,1,1,3,1,No,5,1,1,4,3.65,2,3,1,5,1,1,Wlc
22,1,Noakhali ,2,BSMRSTU,7,1,4,2,1,1,5,1,1,5,5,5,2,2,1,No,2,2,2,2,3.25,1,1,1,5,2,2,Welcome 
